title,company,salary,location,link
Firmware Architect - Boston,Motion Recruitment,$140K - $160K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/firmware-architect-boston-motion-recruitment-JV_IC1154532_KO0,25_KE26,44.htm?jl=1009567655781"
Senior Backend Python Engineer,Motion Recruitment,$170K - $190K (Employer est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-backend-python-engineer-motion-recruitment-JV_IC1154545_KO0,30_KE31,49.htm?jl=1009529654878"
Tech Lead - React Native,Photon,$89K - $151K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/tech-lead-react-native-photon-JV_IC1154532_KO0,22_KE23,29.htm?jl=1008742627955"
Senior / Principal Gameplay Engineer,CD PROJEKT RED,$165K - $254K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-principal-gameplay-engineer-cd-projekt-red-JV_IC1154532_KO0,34_KE35,49.htm?jl=1009346897016"
Lead Software Engineer - SRE,Klaviyo,$188K - $282K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/lead-software-engineer-sre-klaviyo-JV_IC1154532_KO0,26_KE27,34.htm?jl=1009520854017"
Senior/Staff Software Engineer - Machine Learning,Zoox,$205K - $310K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-staff-software-engineer-machine-learning-zoox-JV_IC1154532_KO0,47_KE48,52.htm?jl=1009338918213"
"Senior Manager, Software Engineering",SimpliSafe,$168K - $230K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-manager-software-engineering-simplisafe-JV_IC1154532_KO0,35_KE36,46.htm?jl=1009540442917"
Sr. Robotics Software Engineer,"Myomo, Inc",$101K - $158K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/sr-robotics-software-engineer-myomo-inc-JV_IC1154532_KO0,29_KE30,39.htm?jl=1009511311864"
Team Lead - Software Engineering,Alarm.com,$89K - $147K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/team-lead-software-engineering-alarm-com-JV_IC1154532_KO0,30_KE31,40.htm?jl=[phone]"
"Software Developer I, Mobile Platforms","enLabel Global Services, Inc",$91K - $145K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-developer-i-mobile-platforms-enlabel-global-services-inc-JV_IC1154532_KO0,37_KE38,65.htm?jl=1008704790252"
"Software Development Manager, High Performance Computing","Amazon Development Center U.S., Inc.",,"Boston, MA","https://www.glassdoor.com/job-listing/software-development-manager-high-performance-computing-amazon-development-center-us-inc-JV_IC1154532_KO0,55_KE56,88.htm?jl=1009474790573"
"DATABASE DEVELOPER, School of Medicine, Slone Epidemiology Center",Boston University,$57K - $94K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/database-developer-school-of-medicine-slone-epidemiology-center-boston-university-JV_IC1154532_KO0,63_KE64,81.htm?jl=1009561050642"
"Software Engineer, Embedded Firmware (R2524)",SHIELD AI,$98K - $146K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-embedded-firmware-r2524-shield-ai-JV_IC1154532_KO0,41_KE42,51.htm?jl=1009554973324"
"Software Engineering Manager, Infrastructure",Meta,$177K - $251K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-infrastructure-meta-JV_IC1154532_KO0,43_KE44,48.htm?jl=1008882787168"
Software Engineering Manager,"enLabel Global Services, Inc",$152K - $197K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-enlabel-global-services-inc-JV_IC1154532_KO0,28_KE29,56.htm?jl=1008704790140"
Senior Front End Engineer - OpenPass,The Trade Desk,$124K - $227K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-front-end-engineer-openpass-the-trade-desk-JV_IC1154532_KO0,34_KE35,49.htm?jl=1009519154598"
Software Engineering Manager,Klaviyo,$188K - $282K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-klaviyo-JV_IC1154532_KO0,28_KE29,36.htm?jl=1009373135596"
Software Engineer (Technical Leadership) - Machine Learning,Meta,$213K - $293K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-technical-leadership-machine-learning-meta-JV_IC1154532_KO0,55_KE56,60.htm?jl=1009082250145"
Sr. Firmware Engineer,Pison Technology,$140K - $220K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/sr-firmware-engineer-pison-technology-JV_IC1154532_KO0,20_KE21,37.htm?jl=1009489989345"
"Staff UX Engineer, Google Cloud Learning Platform",Google,,"Cambridge, MA","https://www.glassdoor.com/job-listing/staff-ux-engineer-google-cloud-learning-platform-google-JV_IC1154545_KO0,48_KE49,55.htm?jl=1009551890992"
Principal Software Engineer and Technical Lead,AtScale,$142K - $186K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-and-technical-lead-atscale-JV_IC1154532_KO0,46_KE47,54.htm?jl=1009493147378"
Principal ML Ops Engineer,"Flagship Pioneering, Inc.",$120K - $180K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/principal-ml-ops-engineer-flagship-pioneering-inc-JV_IC1154545_KO0,25_KE26,49.htm?jl=1009455177138"
"PhD Software Engineer, Early Career, AI/Machine Learning, 2025 Start, MSCA",Google,,"Cambridge, MA","https://www.glassdoor.com/job-listing/phd-software-engineer-early-career-ai-machine-learning-2025-start-msca-google-JV_IC1154545_KO0,70_KE71,77.htm?jl=1009536875671"
.Net Developer,Advanced technology Group Inc,$82K - $131K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/net-developer-advanced-technology-group-inc-JV_IC1154532_KO0,13_KE14,43.htm?jl=1008402747123"
Software Developer - AI Trainer,DataAnnotation,$40.00 Per Hour (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-developer-ai-trainer-dataannotation-JV_IC1154532_KO0,29_KE30,44.htm?jl=1009556241633"
"Lead Software Engineer, Back End",Capital One,,"Cambridge, MA","https://www.glassdoor.com/job-listing/lead-software-engineer-back-end-capital-one-JV_IC1154545_KO0,31_KE32,43.htm?jl=1009465065401"
Senior Frontend Engineer (React and TypeScript),Motion Recruitment,$130K - $200K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-frontend-engineer-react-and-typescript-motion-recruitment-JV_IC1154532_KO0,45_KE46,64.htm?jl=1009534217596"
COBOL Developer - Assembler Experience Required,Motion Recruitment,$52.00 - $60.00 Per Hour (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/cobol-developer-assembler-experience-required-motion-recruitment-JV_IC1154532_KO0,45_KE46,64.htm?jl=1009555835752"
Onsite C++ Software Engineer Scanning Technology,Motion Recruitment,$100K - $150K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/onsite-c-software-engineer-scanning-technology-motion-recruitment-JV_IC1154532_KO0,46_KE47,65.htm?jl=1009561581228"
Lead React Native Engineer,Motion Recruitment,$150K - $210K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/lead-react-native-engineer-motion-recruitment-JV_IC1154532_KO0,26_KE27,45.htm?jl=1009549943810"
QT Embedded Engineer,Motion Recruitment,$100K - $150K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/qt-embedded-engineer-motion-recruitment-JV_IC1154532_KO0,20_KE21,39.htm?jl=1009535013672"
Customer Communications Technology Sr. Genesys Engineer,Deloitte,$90K - $127K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/customer-communications-technology-sr-genesys-engineer-deloitte-JV_IC1154532_KO0,54_KE55,63.htm?jl=1009446366571"
Lead Software Engineer - Events,Klaviyo,$188K - $282K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/lead-software-engineer-events-klaviyo-JV_IC1154532_KO0,29_KE30,37.htm?jl=1009538025057"
Senior DevOps Systems Engineer II,Mass General Brigham,,"Somerville, MA","https://www.glassdoor.com/job-listing/senior-devops-systems-engineer-ii-mass-general-brigham-JV_IC1154685_KO0,33_KE34,54.htm?jl=1009526774492"
Senior Data Programmer Analyst,Dana-Farber Cancer Institute,$90K - $123K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-data-programmer-analyst-dana-farber-cancer-institute-JV_IC1154532_KO0,30_KE31,59.htm?jl=1009508896215"
Senior Software Engineer,Anduril Industries,$168K - $252K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-anduril-industries-JV_IC1154532_KO0,24_KE25,43.htm?jl=1009551657033"
Engineer: Embedded Firmware Engineer,Nanobiosym,,"Cambridge, MA","https://www.glassdoor.com/job-listing/engineer-embedded-firmware-engineer-nanobiosym-JV_IC1154545_KO0,35_KE36,46.htm?jl=1007215000523"
"C++ Embedded Developer || Boston, MA (Local only)",ANB Sourcing LLC,$30.00 - $50.00 Per Hour (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/c-embedded-developer-boston-ma-local-only-anb-sourcing-llc-JV_IC1154532_KO0,41_KE42,58.htm?jl=1009426512542"
Principal Quantitative Developer - Risk,Fidelity Investments,$85K - $179K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/principal-quantitative-developer-risk-fidelity-investments-JV_IC1154532_KO0,37_KE38,58.htm?jl=1009227437392"
Embedded Systems Developer,DAG Consulting,$79K - $120K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/embedded-systems-developer-dag-consulting-JV_IC1154532_KO0,26_KE27,41.htm?jl=1005803481531"
Software Engineering Manager,Plymouth Rock Assurance,$150K - $192K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-plymouth-rock-assurance-JV_IC1154532_KO0,28_KE29,52.htm?jl=1009550104778"
Senior Software Engineer (AI-Based IDE Plugins),"Red Hat, Inc.",$128K - $211K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-ai-based-ide-plugins-red-hat-inc-JV_IC1154532_KO0,45_KE46,57.htm?jl=1009550144938"
"Software Engineer, Infrastructure",Meta,$56.25 Per Hour (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-infrastructure-meta-JV_IC1154532_KO0,32_KE33,37.htm?jl=1009401106303"
Principal Software Engineer (AI + ML SaaS / Insurtech Scale-up),EvolutionIQ,$90K - $165K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-ai-ml-saas-insurtech-scale-up-evolutioniq-JV_IC1154532_KO0,57_KE58,69.htm?jl=1009542286805"
Application Developer,MA Gaming Commission,$71K - $92K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/application-developer-ma-gaming-commission-JV_IC1154532_KO0,21_KE22,42.htm?jl=1009425410567"
Global IT Software Engineer Senior Manager - Gen AI/ LLM SDK,Boston Consulting Group,,"Boston, MA","https://www.glassdoor.com/job-listing/global-it-software-engineer-senior-manager-gen-ai-llm-sdk-boston-consulting-group-JV_IC1154532_KO0,57_KE58,81.htm?jl=1009526946027"
Principal Product Software Engineer - Service Delivery Executive,Capgemini,,"Boston, MA","https://www.glassdoor.com/job-listing/principal-product-software-engineer-service-delivery-executive-capgemini-JV_IC1154532_KO0,62_KE63,72.htm?jl=1009554628178"
"Staff Software Engineer - Real Time Systems, Mission Autonomy",Anduril Industries,$196K - $294K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/staff-software-engineer-real-time-systems-mission-autonomy-anduril-industries-JV_IC1154532_KO0,58_KE59,77.htm?jl=1009551656832"
Senior Software Engineer,Modus Closing,$132K - $197K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-modus-closing-JV_IC1154532_KO0,24_KE25,38.htm?jl=[phone]"
"Mobile Architect, iOS and Android",DraftKings,$180K - $225K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/mobile-architect-ios-and-android-draftkings-JV_IC1154532_KO0,32_KE33,43.htm?jl=1009569468942"
"Programmer/Analyst, Sr (894)",Massachusetts General Hospital(MGH),$120K - $175K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/programmer-analyst-sr-894-massachusetts-general-hospital-mgh-JV_IC1154532_KO0,25_KE26,60.htm?jl=1009509611574"
Full Stack Developer - AWS,"CGI Group, Inc.",$120K - $209K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/full-stack-developer-aws-cgi-group-inc-JV_IC1154532_KO0,24_KE25,38.htm?jl=1009527166009"
Senior Software Engineer,Plymouth Rock Assurance,$132K - $164K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-plymouth-rock-assurance-JV_IC1154532_KO0,24_KE25,48.htm?jl=1009500858574"
Principal Software Engineer,PTC Inc.,$145K - $187K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-ptc-inc-JV_IC1154532_KO0,27_KE28,35.htm?jl=1009411970079"
Firmware Architect - Boston,Motion Recruitment,$140K - $160K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/firmware-architect-boston-motion-recruitment-JV_IC1154532_KO0,25_KE26,44.htm?jl=1009567655781"
Senior level C++ Robotics Engineer - Humanoid Robotics,Motion Recruitment,$120K - $190K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-level-c-robotics-engineer-humanoid-robotics-motion-recruitment-JV_IC1154532_KO0,50_KE51,69.htm?jl=1009569372672"
Microservice and Spring boot Developer with Azure DevOps,Infosys,$79K - $123K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/microservice-and-spring-boot-developer-with-azure-devops-infosys-JV_IC1154532_KO0,56_KE57,64.htm?jl=1009554538642"
"Distinguished Software Engineer, Detection & Response",Rapid7,$158K - $223K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/distinguished-software-engineer-detection-response-rapid7-JV_IC1154532_KO0,50_KE51,57.htm?jl=1009524714803"
Principal Software Engineer,Grand Circle LLC,$159K - $205K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-grand-circle-llc-JV_IC1154532_KO0,27_KE28,44.htm?jl=1009543400051"
Senior Software Engineer,Nara Logics,$122K - $156K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-nara-logics-JV_IC1154532_KO0,24_KE25,36.htm?jl=1009400670536"
"Staff Engineer, Systems Software Design Engineering",Analog Devices,$149K - $191K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/staff-engineer-systems-software-design-engineering-analog-devices-JV_IC1154532_KO0,50_KE51,65.htm?jl=1009560646592"
FedNow Senior Software Engineer,Federal Reserve Bank of Boston,$108K - $153K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/fednow-senior-software-engineer-federal-reserve-bank-of-boston-JV_IC1154532_KO0,31_KE32,62.htm?jl=1009528000162"
"Software Developer II, MS C#, .net","enLabel Global Services, Inc",$84K - $120K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-developer-ii-ms-c-net-enlabel-global-services-inc-JV_IC1154532_KO0,30_KE31,58.htm?jl=1008704790277"
Senior Software developer,Raytheon Technologies Corporate Headquarters,$77K - $163K (Employer est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-software-developer-raytheon-technologies-corporate-headquarters-JV_IC1154545_KO0,25_KE26,70.htm?jl=1009528926678"
FedNow Principal Site Reliability Engineer,Federal Reserve Bank of Boston,$129K - $193K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/fednow-principal-site-reliability-engineer-federal-reserve-bank-of-boston-JV_IC1154532_KO0,42_KE43,73.htm?jl=1009543534589"
Software Engineer,Capgemini,$101K - $144K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-capgemini-JV_IC1154532_KO0,17_KE18,27.htm?jl=1009513917952"
Global Category Leader - Embedded Software,Aptiv plc,$88K - $141K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/global-category-leader-embedded-software-aptiv-plc-JV_IC1154532_KO0,40_KE41,50.htm?jl=1009535340897"
Deployment Engineer,Pickle Robot Company,$84K - $116K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/deployment-engineer-pickle-robot-company-JV_IC1154545_KO0,19_KE20,40.htm?jl=1009519034118"
Senior Software Engineer - Real Time Systems,Anduril Industries,$168K - $252K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-real-time-systems-anduril-industries-JV_IC1154532_KO0,42_KE43,61.htm?jl=1009551656797"
Sr. Engineer - Intelligent Controls & Automation (ICA),Procter & Gamble,$105K - $152K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/sr-engineer-intelligent-controls-automation-ica-procter-gamble-JV_IC1154532_KO0,47_KE48,62.htm?jl=1009563604086"
Computational Engineering Software Development Co-op,SoftInWay Inc.,$69K - $118K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/computational-engineering-software-development-co-op-softinway-inc-JV_IC1154532_KO0,52_KE53,66.htm?jl=1009509265337"
Senior .NET Engineer,Pristine Infotech,$101K - $143K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-net-engineer-pristine-infotech-JV_IC1154532_KO0,19_KE20,37.htm?jl=1008816034426"
Mainframe Developer DB2 Cobol,CapB InfoteK,$83K - $121K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/mainframe-developer-db2-cobol-capb-infotek-JV_IC1154532_KO0,29_KE30,42.htm?jl=1007113391484"
.NET / C+ Developer June 2020,VASS IT,$56K - $99K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/net-c-developer-june-2020-vass-it-JV_IC1154532_KO0,25_KE26,33.htm?jl=1009348593491"
Senior Drupal Developer,Perficient,$121K - $163K (Glassdoor est.),"Somerville, MA","https://www.glassdoor.com/job-listing/senior-drupal-developer-perficient-JV_IC1154685_KO0,23_KE24,34.htm?jl=1008986378063"
Air Dominance & Strike - Principal Mission Software Engineer (Robotics),Anduril Industries,$196K - $294K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/air-dominance-strike-principal-mission-software-engineer-robotics-anduril-industries-JV_IC1154532_KO0,65_KE66,84.htm?jl=1009564148580"
Senior Mainframe Developer,Cognizant,$55K - $82K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-mainframe-developer-cognizant-JV_IC1154532_KO0,26_KE27,36.htm?jl=1009541009150"
Programmer Analyst,Massachusetts General Hospital(MGH),$76K - $103K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/programmer-analyst-massachusetts-general-hospital-mgh-JV_IC1154532_KO0,18_KE19,53.htm?jl=1009498515626"
Senior Embedded Software Developer,Capgemini,$46.23 - $72.23 Per Hour (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-embedded-software-developer-capgemini-JV_IC1154532_KO0,34_KE35,44.htm?jl=1009542396091"
Senior Oracle EPM Developer,Cervello Inc,$74K - $123K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-oracle-epm-developer-cervello-inc-JV_IC1154532_KO0,27_KE28,40.htm?jl=1009320718605"
Android Developer,Neurable,$70K - $119K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/android-developer-neurable-JV_IC1154532_KO0,17_KE18,26.htm?jl=1009554911716"
Developer,PTYTECH LLC,$53.00 Per Hour (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/developer-ptytech-llc-JV_IC1154532_KO0,9_KE10,21.htm?jl=1007166321370"
Principal Application Developer,Federal Reserve Bank of Boston,$121K - $167K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/principal-application-developer-federal-reserve-bank-of-boston-JV_IC1154532_KO0,31_KE32,62.htm?jl=1009526399967"
PRINCIPAL DEVELOPER,LiquidX,$129K - $168K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/principal-developer-liquidx-JV_IC1154532_KO0,19_KE20,27.htm?jl=1009472936420"
"Lead Software Engineer, Back End",Capital One,,"Cambridge, MA","https://www.glassdoor.com/job-listing/lead-software-engineer-back-end-capital-one-JV_IC1154545_KO0,31_KE32,43.htm?jl=1009533481748"
Senior Software Engineer,Empower,$102K - $144K (Employer est.),United States,"https://www.glassdoor.com/job-listing/senior-software-engineer-empower-JV_KO0,24_KE25,32.htm?jl=1009429720631"
QT Embedded Engineer,Motion Recruitment,$100K - $150K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/qt-embedded-engineer-motion-recruitment-JV_IC1154532_KO0,20_KE21,39.htm?jl=1009535013672"
